C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE 12864
OBJECT MODULE PLACED IN .\output\12864.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\12864.c LARGE OMF2 BROWSE DEBUG PRINT(.\output\12864.lst) OBJECT(.\o
                    -utput\12864.obj)

line level    source
 246          0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,
 247          /*-- ÎÄ×Ö: o --*/
 248          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 249          0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,
 250          /*-- ÎÄ×Ö: p --*/
 251          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 252          0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x00,0x80,0xFF,0xA1,0x20,0x20,0x11,0x0E,0x00,
 253          /*-- ÎÄ×Ö: q --*/
 254          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 255          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x0E,0x11,0x20,0x20,0xA0,0xFF,0x80,
 256          /*-- ÎÄ×Ö: r --*/
 257          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 258          0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x20,0x20,0x3F,0x21,0x20,0x00,0x01,0x00,
 259          /*-- ÎÄ×Ö: s --*/
 260          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 261          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x33,0x24,0x24,0x24,0x24,0x19,0x00,
 262          /*-- ÎÄ×Ö: t --*/
 263          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 264          0x00,0x80,0x80,0xE0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x20,0x00,0x00,
 265          /*-- ÎÄ×Ö: u --*/
 266          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 267          0x80,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20,
 268          /*-- ÎÄ×Ö: v --*/
 269          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 270          0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x00,0x01,0x0E,0x30,0x08,0x06,0x01,0x00,
 271          /*-- ÎÄ×Ö: w --*/
 272          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 273          0x80,0x80,0x00,0x80,0x00,0x80,0x80,0x80,0x0F,0x30,0x0C,0x03,0x0C,0x30,0x0F,0x00,
 274          /*-- ÎÄ×Ö: x --*/
 275          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 276          0x00,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x31,0x2E,0x0E,0x31,0x20,0x00,
 277          /*-- ÎÄ×Ö: y --*/
 278          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 279          0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x80,0x81,0x8E,0x70,0x18,0x06,0x01,0x00,
 280          /*-- ÎÄ×Ö: z --*/
 281          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 282          0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x21,0x30,0x2C,0x22,0x21,0x30,0x00,
 283          /*-- ÎÄ×Ö: { --*/
 284          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 285          0x00,0x00,0x00,0x00,0x80,0x7C,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x3F,0x40,0x40,
 286          /*-- ÎÄ×Ö: | --*/
 287          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 288          0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,
 289          /*-- ÎÄ×Ö: } --*/
 290          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 291          0x00,0x02,0x02,0x7C,0x80,0x00,0x00,0x00,0x00,0x40,0x40,0x3F,0x00,0x00,0x00,0x00,
 292          /*-- ÎÄ×Ö: ~ --*/
 293          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 294          0x00,0x06,0x01,0x01,0x02,0x02,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 295          };
 296          /*ÏÔÊ¾32x32 µãÕóÍ¼Ïñ¡¢ºº×Ö¡¢ÉúÆ§×Ö»ò32x32 µãÕóµÄÆäËûÍ¼±ê*/
 297          void display_graphic_32x32(u8 page,u8 column,u8 *dp)
 298          {
 299   1                      unsigned char i,j;
 300   1                      lcd_select;
 301   1                      for(j=0;j<4;j++)
 302   1                      {               
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 6   

 303   2                              lcd_address(page+j,column);
 304   2                              for (i=0;i<31;i++)
 305   2                              {
 306   3                                      transfer_data(*dp);
 307   3                                       //Ğ´Êı¾İµ½LCD,Ã¿Ğ´ÍêÒ»¸ö8 Î»µÄÊı¾İºóÁĞµØÖ·×Ô¶¯¼Ó1
 308   3                                      dp++;
 309   3                              }
 310   2                      }
 311   1                      lcd_unselect;
 312   1      }
 313          void lcd_address(u8 page,u8 column)
 314          {
 315   1                      lcd_select;
 316   1                      column=column-1; //ÎÒÃÇÆ½³£ËùËµµÄµÚ1 ÁĞ£¬ÔÚLCD Çı¶¯IC ÀïÊÇµÚ0 ÁĞ¡£ËùÒÔÔÚÕâÀï¼õÈ¥1.
 317   1                      page=page-1;
 318   1                      transfer_command(0xb0+page); //ÉèÖÃÒ³µØÖ·¡£Ã¿Ò³ÊÇ8 ĞĞ¡£Ò»¸ö»­ÃæµÄ64 ĞĞ±»·Ö³É8 ¸öÒ³¡£ÎÒÃÇÆ½³£ËùËµµÄµÚ1 Ò³
             -£¬ÔÚLCD Çı¶¯IC ÀïÊÇµÚ0 Ò³£¬ËùÒÔÔÚÕâÀï¼õÈ¥1*/
 319   1                      transfer_command(((column>>4)&0x0f)+0x10); //ÉèÖÃÁĞµØÖ·µÄ¸ß4 Î»
 320   1                      transfer_command(column&0x0f); //ÉèÖÃÁĞµØÖ·µÄµÍ4 Î»
 321   1      }
 322          /*Ğ´Ö¸Áîµ½LCD Ä£¿é*/
 323          
 324          /*void transfer_command(u8 data1)
 325          {
 326                    lcd_select ;
 327                    lcd_command;//lcdÑ¡Ôñ·¢ËÍÃüÁî
 328                          digitalWrite(sclkpin,LOW);      //¼Ó1¸öÎªµÍµÄsclk
 329                          shiftOut(sidpin, sclkpin, MSBFIRST,data1);
 330          }*/
 331          void transfer_command(u8 data1)
 332          {
 333   1                lcd_select ;
 334   1                lcd_command;//lcdÑ¡Ôñ·¢ËÍÃüÁî
 335   1                      SPItransfer(data1);
 336   1      }
 337          
 338          /*Ğ´Êı¾İµ½LCDÄ£¿é*/
 339          /*void transfer_data(u8 data1)
 340          {
 341                  lcd_select;
 342                  lcd_data;//lcdÑ¡Ôñ·¢ËÍÊı¾İ
 343                  digitalWrite(sclkpin,LOW);      //¼Ó1¸öÎªµÍµÄsclk
 344                  shiftOut(sidpin, sclkpin, MSBFIRST,data1);
 345          }*/
 346          void transfer_data(u8 data1)
 347          {
 348   1              lcd_select;
 349   1              lcd_data;//lcdÑ¡Ôñ·¢ËÍÊı¾İ
 350   1              SPItransfer(data1);
 351   1      }
 352          /*Òº¾§³õÊ¼»¯*/
 353          void initial_lcd()
 354          {
 355   1      
 356   1                      lcd_select;     
 357   1                      lcd_rest;         /*µÍµçÆ½¸´Î»*/
 358   1                      delay_ms(100);
 359   1                      lcd_normal;/*¸´Î»Íê±Ï*/
 360   1                      delay_ms(20);
 361   1                      transfer_command(0xe2); /*Èí¸´Î»*/
 362   1                      delay_ms(5);
 363   1                      transfer_command(0x2c); /*ÉıÑ¹²½¾Û1*/
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 7   

 364   1                      delay_ms(5);
 365   1                      transfer_command(0x2e); /*ÉıÑ¹²½¾Û2*/
 366   1                      delay_ms(5);
 367   1                      transfer_command(0x2f); /*ÉıÑ¹²½¾Û3*/
 368   1                      delay_ms(5);
 369   1                      transfer_command(0x23); /*´Öµ÷¶Ô±È¶È£¬¿ÉÉèÖÃ·¶Î§0x20¡«0x27*/
 370   1                      transfer_command(0x81); /*Î¢µ÷¶Ô±È¶È*/
 371   1                      transfer_command(0x26); /*0x1a,Î¢µ÷¶Ô±È¶ÈµÄÖµ£¬¿ÉÉèÖÃ·¶Î§0x00¡«0x3f*/
 372   1                      transfer_command(0xa2); /*1/9 Æ«Ñ¹±È£¨bias£©*/
 373   1                      transfer_command(0xc8); /*ĞĞÉ¨ÃèË³Ğò£º´ÓÉÏµ½ÏÂ*/
 374   1                      transfer_command(0xa0); /*ÁĞÉ¨ÃèË³Ğò£º´Ó×óµ½ÓÒ*/
 375   1                      transfer_command(0x40); /*ÆğÊ¼ĞĞ£ºµÚÒ»ĞĞ¿ªÊ¼*/
 376   1                      transfer_command(0xaf); /*¿ªÏÔÊ¾*/
 377   1                      lcd_unselect;
 378   1      }
 379          /*È«ÆÁÇåÆÁ*/
 380          void clear_screen()
 381          {
 382   1                      unsigned char i,j;
 383   1                      lcd_select;
 384   1                      for(i=0;i<9;i++)
 385   1                      {
 386   2                              lcd_address(i+1,1);
 387   2                      
 388   2                              for(j=0;j<132;j++)
 389   2                              {
 390   3                                      transfer_data(0x00);
 391   3                              }
 392   2                      }
 393   1                      lcd_unselect;
 394   1      }
 395          /*È«ÆÁÏÔÊ¾*/
 396          void full_display()
 397          {
 398   1                      int i,j;
 399   1                      for(i=0;i<8;i++)
 400   1                      {
 401   2                              lcd_select;
 402   2                              lcd_address(i+1,0);
 403   2                              for(j=0;j<128;j++)
 404   2                              {
 405   3                                      transfer_data(0xff);
 406   3                              }
 407   2                      }
 408   1      }
 409          /*ÏÔÊ¾16x16 µãÕóÍ¼Ïñ¡¢ºº×Ö¡¢ÉúÆ§×Ö»ò16x16 µãÕóµÄÆäËûÍ¼±ê*/
 410          void display_graphic_16x16(u8 page,u8 column,u8 *dp)
 411          {
 412   1                      u8 i,j;
 413   1                      lcd_select;
 414   1                      for(j=0;j<2;j++)
 415   1                      {
 416   2      
 417   2                              lcd_address(page+j,column);
 418   2                              for (i=0;i<16;i++)
 419   2                              {
 420   3                                      transfer_data(*dp); //Ğ´Êı¾İµ½LCD,Ã¿Ğ´ÍêÒ»¸ö8 Î»µÄÊı¾İºóÁĞµØÖ·×Ô¶¯¼Ó1
 421   3                                      dp++;
 422   3                              }
 423   2                      }
 424   1                      lcd_unselect;
 425   1      }
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 8   

 426          
 427          
 428          /*ÏÔÊ¾8x16 µãÕóÍ¼Ïñ¡¢ASCII, »ò8x16 µãÕóµÄ×ÔÔì×Ö·û¡¢ÆäËûÍ¼±ê*/
 429          void display_graphic_8x16(u8 page,u8 column,u8 *dp)
 430          {
 431   1              u8 i,j;
 432   1              lcd_select;
 433   1              for(j=0;j<2;j++)
 434   1              {
 435   2      
 436   2                      lcd_address(page+j,column);
 437   2              for (i=0;i<8;i++)
 438   2              {
 439   3                      transfer_data(*dp); //Ğ´Êı¾İµ½LCD,Ã¿Ğ´ÍêÒ»¸ö8 Î»µÄÊı¾İºóÁĞµØÖ·×Ô¶¯¼Ó1
 440   3                      dp++;
 441   3              }
 442   2      }
 443   1              lcd_unselect;
 444   1      }
 445          /*ÏÔÊ¾8x16 µãÕóÍ¼Ïñ¡¢ASCII, »ò8x16 µãÕóµÄ×ÔÔì×Ö·û¡¢ÆäËûÍ¼±ê*/
 446          //Îª1ÔòÎªºÚµãã
 447          
 448          
 449          
 450          void display_string_8x16(u16 page,u16 column,u8 *text)
 451          {       
 452   1              u16 i=0,j,k,n;
 453   1              lcd_select;
 454   1              while(text[i]>0x00)
 455   1              {
 456   2              if((text[i]>=0x20)&&(text[i]<=0x7e))
 457   2                      {
 458   3                              j=text[i]-0x20;
 459   3                              for(n=0;n<2;n++)
 460   3                              {
 461   4                                      lcd_address(page+n,column);
 462   4                                      for(k=0;k<8;k++)
 463   4                                      {
 464   5                                              transfer_data(ascii_table_8x16[j][k+8*n]);//ÏÔÊ¾5x7 µÄASCII ×Öµ½LCD ÉÏ£¬y ÎªÒ³µØÖ·£¬x ÎªÁĞµØÖ·£¬×îºóÎ
             -ªÊı¾İ
 465   5                                      }
 466   4                              }
 467   3                              i++;
 468   3                              column+=8;
 469   3                      }
 470   2              else
 471   2              i++;
 472   2              }
 473   1      }
 474          void display_single_8x16(u16 page,u16 column,u8 *text)
 475          {       
 476   1              u16 i=0,j,k,n;
 477   1              lcd_select;
 478   1              if((text[i]>=0x20)&&(text[i]<=0x7e))
 479   1                      {
 480   2                              j=text[i]-0x20;
 481   2                              for(n=0;n<2;n++)
 482   2                              {
 483   3                                      lcd_address(page+n,column);
 484   3                                      for(k=0;k<8;k++)
 485   3                                      {
 486   4                                              transfer_data(ascii_table_8x16[j][k+8*n]);//ÏÔÊ¾5x7 µÄASCII ×Öµ½LCD ÉÏ£¬y ÎªÒ³µØÖ·£¬x ÎªÁĞµØÖ·£¬×îºóÎ
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 9   

             -ªÊı¾İ
 487   4                                      }
 488   3                              }
 489   2                      }
 490   1      }
 491          /*ÒÔÏÂÎª´ø×Ö¿âµÄ³ÌĞò*/
 492          //ËÍÖ¸Áîµ½×Ö¿âIC
 493          void send_command_to_ROM(u8 datu)
 494          {
 495   1              u8 i;
 496   1              for(i=0;i<8;i++ )
 497   1              {
 498   2                      Rom_SCK=0;
 499   2                      delay_us(10);
 500   2                      if(datu&0x80)Rom_IN = 1;
 501   2                      else Rom_IN = 0;
 502   2                      datu = datu<<1;
 503   2                      Rom_SCK=1;
 504   2                      delay_us(10);
 505   2              }
 506   1      }
 507          //´Ó×Ö¿âIC ÖĞÈ¡ºº×Ö»ò×Ö·ûÊı¾İ£¨1 ¸ö×Ö½Ú£©
 508          static u8 get_data_from_ROM( )
 509          {
 510   1                      u8 i;
 511   1                      u8 ret_data=0;
 512   1                      for(i=0;i<8;i++)
 513   1                      {
 514   2                              Rom_OUT=1;
 515   2                              Rom_SCK=0;
 516   2                              //delay_us(1);
 517   2                              ret_data=ret_data<<1;
 518   2                              if( Rom_OUT )
 519   2                              ret_data=ret_data+1;
 520   2                              else
 521   2                              ret_data=ret_data+0;
 522   2                              Rom_SCK=1;
 523   2                              //delay_us(1);
 524   2                      }
 525   1                      return(ret_data);
 526   1      }
 527          //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
 528          void get_and_write_16x16(u32 fontaddr,u8 page,u8 column)
 529          {
 530   1                      u8 i,j,disp_data;
 531   1                      Rom_CS = 0;
 532   1                      send_command_to_ROM(0x03);
 533   1                      send_command_to_ROM((fontaddr&0xff0000)>>16); //µØÖ·µÄ¸ß8 Î»,¹²24 Î»
 534   1                      send_command_to_ROM((fontaddr&0xff00)>>8); //µØÖ·µÄÖĞ8 Î»,¹²24 Î»
 535   1                      send_command_to_ROM(fontaddr&0xff); //µØÖ·µÄµÍ8 Î»,¹²24 Î»
 536   1                      for(j=0;j<2;j++)
 537   1                      {
 538   2                              lcd_address(page+j,column);
 539   2                              for(i=0; i<16; i++ )
 540   2                              {
 541   3                                      disp_data=get_data_from_ROM();
 542   3                                      transfer_data(disp_data); //Ğ´Êı¾İµ½LCD,Ã¿Ğ´Íê1 ×Ö½ÚµÄÊı¾İºóÁĞµØÖ·×Ô¶¯¼Ó1
 543   3                              }
 544   2                      }
 545   1                      Rom_CS=1;
 546   1      }
 547          //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 10  

 548          void get_and_write_8x16(u32 fontaddr,u8 page,u8 column)
 549          {
 550   1                      u8 i,j,disp_data;
 551   1                      Rom_CS = 0;
 552   1                      send_command_to_ROM(0x03);
 553   1                      send_command_to_ROM((fontaddr&0xff0000)>>16); //µØÖ·µÄ¸ß8 Î»,¹²24 Î»
 554   1                      send_command_to_ROM((fontaddr&0xff00)>>8); //µØÖ·µÄÖĞ8 Î»,¹²24 Î»
 555   1                      send_command_to_ROM(fontaddr&0xff); //µØÖ·µÄµÍ8 Î»,¹²24 Î»
 556   1                      for(j=0;j<2;j++)
 557   1                      {
 558   2                              lcd_address(page+j,column);
 559   2                              for(i=0; i<8; i++ )
 560   2                              {
 561   3                                      disp_data=get_data_from_ROM();
 562   3                                      transfer_data(disp_data); //Ğ´Êı¾İµ½LCD,Ã¿Ğ´Íê1 ×Ö½ÚµÄÊı¾İºóÁĞµØÖ·×Ô¶¯¼Ó1
 563   3                              }
 564   2                      }
 565   1                      Rom_CS=1;
 566   1      }
 567          //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
 568          void get_and_write_5x8(u32 fontaddr,u8 page,u8 column)
 569          {
 570   1                      u8 i,disp_data;
 571   1                      Rom_CS = 0;
 572   1                      send_command_to_ROM(0x03);
 573   1                      send_command_to_ROM((fontaddr&0xff0000)>>16); //µØÖ·µÄ¸ß8 Î»,¹²24 Î»
 574   1                      send_command_to_ROM((fontaddr&0xff00)>>8); //µØÖ·µÄÖĞ8 Î»,¹²24 Î»
 575   1                      send_command_to_ROM(fontaddr&0xff); //µØÖ·µÄµÍ8 Î»,¹²24 Î»
 576   1                      lcd_address(page,column);
 577   1                      for(i=0; i<5; i++ )
 578   1                      {
 579   2                              disp_data=get_data_from_ROM();
 580   2                              transfer_data(disp_data); //Ğ´Êı¾İµ½LCD,Ã¿Ğ´Íê1 ×Ö½ÚµÄÊı¾İºóÁĞµØÖ·×Ô¶¯¼Ó1
 581   2                      }
 582   1                      Rom_CS=1;
 583   1      }
 584          //****************************************************************
 585                  u32 fontaddr=0;
 586          void display_GB2312_string(u8 page,u8 column,u8 *text)
 587          {
 588   1              u8 i= 0;
 589   1              while((text[i]>0x00))
 590   1              {
 591   2                      if(((text[i]>=0xb0) &&(text[i]<=0xf7))&&(text[i+1]>=0xa1))
 592   2                      {
 593   3      //¹ú±ê¼òÌå£¨GB2312£©ºº×ÖÔÚ×Ö¿âIC ÖĞµÄµØÖ·ÓÉÒÔÏÂ¹«Ê½À´¼ÆËã£º
 594   3      //Address = ((MSB - 0xB0) * 94 + (LSB - 0xA1)+ 846)*32+ BaseAdd;BaseAdd=0
 595   3      //ÓÉÓÚµ£ĞÄ8 Î»µ¥Æ¬»úÓĞ³Ë·¨Òç³öÎÊÌâ£¬ËùÒÔ·ÖÈı²¿È¡µØÖ·
 596   3                              fontaddr = (text[i]- 0xb0)*94;
 597   3                              fontaddr += (text[i+1]-0xa1)+846;
 598   3                              fontaddr = (u32)(fontaddr*32);
 599   3                              get_and_write_16x16(fontaddr,page,column); //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
 600   3                              i+=2;
 601   3                              column+=16;
 602   3                      }
 603   2                      else if(((text[i]>=0xa1) &&(text[i]<=0xa3))&&(text[i+1]>=0xa1))
 604   2                      {
 605   3      //¹ú±ê¼òÌå£¨GB2312£©15x16 µãµÄ×Ö·ûÔÚ×Ö¿âIC ÖĞµÄµØÖ·ÓÉÒÔÏÂ¹«Ê½À´¼ÆËã£º
 606   3      //Address = ((MSB - 0xa1) * 94 + (LSB - 0xA1))*32+ BaseAdd;BaseAdd=0
 607   3      //ÓÉÓÚµ£ĞÄ8 Î»µ¥Æ¬»úÓĞ³Ë·¨Òç³öÎÊÌâ£¬ËùÒÔ·ÖÈı²¿È¡µØÖ·
 608   3                              fontaddr = (text[i]- 0xa1)*94;
 609   3                              fontaddr += (text[i+1]-0xa1);
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 11  

 610   3                              fontaddr = (u32)(fontaddr*32);
 611   3                              get_and_write_16x16(fontaddr,page,column); //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
 612   3                              i+=2;
 613   3                              column+=16;
 614   3                      }
 615   2                      else if((text[i]>=0x20) &&(text[i]<=0x7e))
 616   2                      {
 617   3                              fontaddr = (text[i]- 0x20);
 618   3                              fontaddr = (unsigned long)(fontaddr*16);
 619   3                              fontaddr = (unsigned long)(fontaddr+0x3cf80);
 620   3                              get_and_write_8x16(fontaddr,page,column); //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
 621   3                              i+=1;
 622   3                              column+=8;
 623   3                      }
 624   2                      else
 625   2                      i++;
 626   2              }
 627   1      }
 628          void display_string_5x8(u8 page,u8 column,u8 *text)
 629          {
 630   1              unsigned char i= 0;
 631   1              while((text[i]>0x00))
 632   1              {
 633   2                      if((text[i]>=0x20) &&(text[i]<=0x7e))
 634   2                      {
 635   3                              fontaddr = (text[i]- 0x20);
 636   3                              fontaddr = (unsigned long)(fontaddr*8);
 637   3                              fontaddr = (unsigned long)(fontaddr+0x3bfc0);
 638   3                              get_and_write_5x8(fontaddr,page,column); //´ÓÖ¸¶¨µØÖ·¶Á³öÊı¾İĞ´µ½Òº¾§ÆÁÖ¸¶¨£¨page,column)×ù±êÖĞ
 639   3                              i+=1;
 640   3                              column+=6;
 641   3                      }
 642   2                      else
 643   2                      i++;
 644   2              }
 645   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2541    ----
   CONSTANT SIZE    =   1520    ----
   XDATA SIZE       =      4     101
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
